Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1686168494.0090556
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\admin.py first seen with mtime 1714580368.3556454
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1686168493.3130443
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1686168493.0014162
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1686168493.3260863
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1686168474.3876722
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1686168492.9657586
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1686168492.9527168
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1686168494.049188
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1686168493.1931164
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1686168493.4937136
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1686168479.2688165
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1686168492.904555
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1686168474.3458252
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1686168493.1845622
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\base.py first seen with mtime 1686168494.0210977
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1686168493.8504903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1686168493.427969
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\conf.py first seen with mtime 1686168494.1490471
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1686168493.5067563
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\__init__.py first seen with mtime 1686168494.1450372
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1686168494.4506524
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1686168492.8096972
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1686168494.019093
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1686168492.9607418
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1686168490.9163568
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\apps.py first seen with mtime 1714580367.0570939
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1686168492.954721
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1686168492.8739102
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1686168492.8935175
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1686168471.3252802
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1686168474.3226266
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\process.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1686168494.4456348
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1686168492.7319102
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1708814293.0855715
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1686168492.9196062
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1686168493.364213
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1686168474.3438168
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1686168493.3872955
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1686168493.51278
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1686168494.2925978
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1686168492.8387952
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\__init__.py first seen with mtime 1717088633.2612755
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1686168471.3302965
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1686168493.5278265
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1686168494.085315
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1686168490.9193685
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\Website\settings.py first seen with mtime 1717781434.3572564
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\tree.py first seen with mtime 1686168494.3658392
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1686168493.8354356
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\exceptions.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1686168480.5278203
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1686168474.3271825
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\models.py first seen with mtime 1686168493.519801
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1686168494.09286
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1686168476.6323953
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\admin.py first seen with mtime 1717751182.5748415
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1686168473.276642
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1686168490.9273937
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1686168476.648015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1686168473.2708955
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1686168494.2790256
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1686168494.1917284
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\duration.py first seen with mtime 1686168494.2418928
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1686168493.0174823
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1686168493.4169223
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1686168471.3393266
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1686168493.4460206
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1686168493.4339778
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1686168493.1303747
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1686168489.0480607
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1686168494.3036356
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1686168492.8628767
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1686168493.8765786
